PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2024-03-09,14:06:31.71,1,1,"Mayer, Tom",1000050300,Right,CAL_BEA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,0,0,0,Cutter,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,85.33778,-1.481109,-3.86173,2353.211055,184.306694,12:15,5.76637,2.24688,5.73665,-28.61545,9.86142,0.65732,1.99909,-1.29984,78.79186,-6.753345,-3.744496,0.446448,,,,,,,,,,,,-1.32803,5.76138,-1.92528,50,5.62515,8.32523,-123.72979,-4.15758,-2.07396,22.97906,-23.17676,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,499e2900-de61-11ee-a918-5da7024b9b2a,84.42732,,,6.54592,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:06:31.71,2024-03-09T14:06:31.7141400-08:00,2024-03-09T22:06:31.7141400Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,c84abdec-7432-490d-be23-cd20b9f29cba,54.76256,-124.61115,11.48953,5.76757,-3.26864,-11.58838,-2.24612,8.40477,-1.03698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2024-03-09,14:06:47.06,1,2,"Mayer, Tom",1000050300,Right,CAL_BEA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,0,1,0,Sinker,Sinker,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.54795,-1.682603,-4.527916,2236.525667,246.233273,2:15,5.89303,2.21114,5.87453,-25.77958,9.35304,18.59127,2.1766,-0.45386,81.65039,-6.482017,-1.202738,0.426606,,,,,,,,,,,,-10.84091,5.60988,-1.85529,50,5.74159,9.48478,-129.66865,-4.68924,-18.40115,27.88842,-22.65192,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,52c59ae0-de61-11ee-a918-5da7024b9b2a,88.35425,,,7.89756,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:06:47.06,2024-03-09T14:06:47.0666648-08:00,2024-03-09T22:06:47.0666648Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,7930f5f1-3f5a-496b-9970-aaa45c44c265,54.62583,-130.65975,13.94421,5.89394,-3.88423,-11.32596,-2.20398,10.13873,-9.20058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2024-03-09,14:06:59.76,1,3,"Mayer, Tom",1000050300,Right,CAL_BEA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,0,1,1,Cutter,Slider,FoulBall,Undefined,Undefined,Undefined,0,0,,84.87491,-0.800947,-2.756868,2395.632982,198.237466,12:30,5.76446,2.3336,5.69448,-26.88738,11.93697,3.55878,2.7765,0.05896,78.27557,-5.779789,-2.121419,0.44846,,,,,,,,,,,,-2.50555,6.63059,-2.10409,50,5.68031,5.78716,-123.21873,-2.60583,-3.88475,22.538,-21.89351,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,5a56dc60-de61-11ee-a918-5da7024b9b2a,84.04861,,,6.59933,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:06:59.76,2024-03-09T14:06:59.7669784-08:00,2024-03-09T22:06:59.7669784Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,dd3bef20-e745-4fbe-bce9-e3a69d101cb4,54.80431,-124.09438,11.269,5.76502,-1.75523,-10.94676,-2.33186,5.93808,-1.94238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2024-03-09,14:07:16.70,1,4,"Mayer, Tom",1000050300,Right,CAL_BEA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,0,1,2,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,78.06715,-1.075241,-3.061708,2613.395223,73.489059,8:30,5.67481,2.12644,5.55411,-50.63672,-3.69866,-17.60556,0.44884,-2.20423,71.83701,-10.244135,-6.19923,0.493099,,,,,,,,,,,,8.00367,-1.11516,-1.84956,50,5.54826,6.72048,-113.1695,-3.80282,10.26653,22.75759,-33.60451,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,6478b3d0-de61-11ee-a918-5da7024b9b2a,76.43992,,,6.23014,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:07:16.70,2024-03-09T14:07:16.7090072-08:00,2024-03-09T22:07:16.7090072Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,dd0badab-b866-43e3-b6b9-f87557b3dec7,54.94724,-114.16002,11.3788,5.68195,-2.34019,-16.80225,-2.13234,6.27363,5.13326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,2024-03-09,14:07:31.60,1,5,"Mayer, Tom",1000050300,Right,CAL_BEA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,0,2,2,Cutter,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,84.98029,-1.027919,-4.376178,2425.135072,187.989738,12:15,5.76556,2.16656,5.65935,-30.45872,7.84748,0.97201,2.26585,-1.84139,79.73962,-6.583067,-4.203286,0.445457,,,,,,,,,,,,-1.40579,4.5004,-1.79621,50,5.65868,9.40279,-123.37213,-3.26052,-2.2211,18.75835,-25.06353,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,6d522cc0-de61-11ee-a918-5da7024b9b2a,84.61516,,,5.24068,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:07:31.60,2024-03-09T14:07:31.6081048-08:00,2024-03-09T22:07:31.6081048Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,5ae9a265-779d-4fcc-9823-a4c67c92caab,54.84264,-124.10625,9.37918,5.76709,-2.27964,-12.53176,-2.1659,9.48971,-1.11055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
6,2024-03-09,14:07:46.00,1,6,"Mayer, Tom",1000050300,Right,CAL_BEA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,0,3,2,Sinker,Sinker,InPlay,Undefined,GroundBall,Out,1,0,,89.73374,-1.606204,-4.236852,2230.684823,255.675696,2:30,5.86031,2.26429,5.77706,-28.52738,6.06855,19.89139,1.98398,-0.02766,83.03025,-6.85351,-0.681884,0.423335,34.16633,-54.487611,-51.74058,,,,,3.59716,3.41581,-18.543527,0.0504,-11.26233,3.77654,-1.92641,50,5.70983,8.81466,-130.18554,-4.66988,-19.55472,24.33158,-25.61688,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,75d7e060-de61-11ee-a918-5da7024b9b2a,89.03694,2.0825,,6.70349,,,,2.49016,2.0825,0.02294,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:07:46.00,2024-03-09T14:07:46.0086680-08:00,2024-03-09T22:07:46.0086680Z,GroundBall,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,106db7a1-08ce-4d97-8a0b-b34948452f0f,54.72587,-131.06583,12.16579,5.86202,-3.74309,-12.80844,-2.25811,9.52212,-9.77736,,2.48826,18.25852,,,,,,,,2.0868,-41.3192,,,,,,,,0.02534,-23.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Low,Low,,,
7,2024-03-09,14:08:20.49,2,1,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,0,0,Sinker,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,91.28478,-0.934586,-1.959012,2275.475786,252.388055,2:30,5.93883,2.10466,5.61331,-26.42616,7.07922,19.33729,2.86377,1.88693,84.44587,-5.795932,1.49509,0.416609,,,,,,,,,,,,-10.2878,4.11599,-1.94999,50,5.84182,3.68239,-132.69615,-3.13932,-18.55274,25.35893,-24.75138,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,8a6fc9c0-de61-11ee-a918-5da7024b9b2a,90.47435,,,6.83891,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:08:20.49,2024-03-09T14:08:20.4990872-08:00,2024-03-09T22:08:20.4990872Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,9a6a8330-0a18-41b6-a882-16dba0dedabd,54.88848,-133.62709,12.67947,5.94039,-2.23068,-12.37569,-2.09768,4.36348,-9.27637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
8,2024-03-09,14:08:33.60,2,2,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,1,0,Splitter,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,79.71924,-0.818567,-2.555744,1343.558348,278.851845,3:15,5.76034,2.036,5.2212,-45.29723,-0.70098,12.45032,1.21514,0.66904,74.24751,-8.992989,-0.345418,0.480641,,,,,,,,,,,,-6.97402,0.0863,-1.81014,50,5.64995,4.68949,-115.8175,-3.23723,-9.581,19.31283,-32.05551,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,923f73d0-de61-11ee-a918-5da7024b9b2a,78.42124,,,5.47173,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:08:33.60,2024-03-09T14:08:33.6016792-08:00,2024-03-09T22:08:33.6016792Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,957e2b7a-a655-42f0-a79f-61a4cb9a410f,55.2827,-116.69508,9.65642,5.76395,-1.78062,-16.02776,-2.03313,5.12485,-4.7905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2024-03-09,14:08:49.18,2,3,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,1,1,Splitter,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,80.17194,-1.61383,-3.287962,1406.80856,267.801127,3:00,5.68161,2.33599,5.96725,-41.19648,1.56512,11.2378,0.74941,0.22061,75.00844,-9.138896,-1.267217,0.47065,,,,,,,,,,,,-6.65575,1.42744,-2.08187,50,5.52977,6.30177,-116.52222,-4.57029,-9.29338,18.69594,-30.18093,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,9b856a30-de61-11ee-a918-5da7024b9b2a,80.08587,,,5.16349,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:08:49.18,2024-03-09T14:08:49.1802008-08:00,2024-03-09T22:08:49.1802008Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,933d0f67-8f8c-4fa3-8039-b3f42b2ce027,54.53672,-117.24788,9.34797,5.68442,-3.39886,-15.09046,-2.33347,6.66248,-4.64669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
10,2024-03-09,14:09:05.83,2,4,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,2,1,Splitter,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,,79.69085,0.284207,-2.313661,1283.143791,215.69335,1:15,5.58885,2.08611,5.5697,-34.67128,9.68056,5.99366,2.96528,0.42318,73.29786,-6.106741,-1.245217,0.479322,,,,,,,,,,,,-3.6587,5.22063,-1.89072,50,5.59056,4.44295,-115.70056,-0.53851,-4.98271,20.64116,-25.06414,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,a5766da0-de61-11ee-a918-5da7024b9b2a,78.63705,,,6.39299,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:09:05.83,2024-03-09T14:09:05.8340760-08:00,2024-03-09T22:09:05.8340760Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,46e550eb-4da3-49ec-89ae-4a090ef3f93a,54.92995,-116.57676,10.32058,5.59084,0.52543,-12.53207,-2.08381,4.65446,-2.49135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2024-03-09,14:09:22.23,2,5,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,2,2,Sinker,Sinker,FoulBall,Undefined,Undefined,Undefined,0,0,,91.27235,-1.037666,-2.402483,2280.580875,237.56385,2:00,5.94632,2.08885,5.78774,-21.43852,12.08438,17.41682,3.19347,1.30389,83.79327,-5.040747,0.71617,0.416718,77.20627,12.944415,-170.988184,1420.816841,,,,127.53406,52.18419,-168.804887,1.307097,-9.59477,6.75378,-1.90177,50,5.84787,4.81939,-132.57992,-3.12901,-17.15273,27.1787,-20.1002,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,af3d7ae0-de61-11ee-a918-5da7024b9b2a,90.45073,10.22856,,7.47908,,,,1.01027,3.10423,-1.392,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:09:22.23,2024-03-09T14:09:22.2353816-08:00,2024-03-09T22:09:22.2353816Z,LineDrive,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,6d77a68c-caa9-4c2a-b0bd-61392901c294,54.71375,-133.54274,13.58935,5.94611,-2.41695,-10.0501,-2.08326,5.42703,-8.57637,,1.01027,-108.99585,10.3695,-0.81782,0.17835,-0.01742,0.00219,-0.00081,0.0001,3.10423,25.36543,-23.85189,2.48695,-0.47688,0.10449,-0.01678,0.00268,-0.00031,-1.392,-17.28629,-0.99193,0.50751,-0.09911,0.02505,-0.00455,0.00069,-8E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
12,2024-03-09,14:09:40.22,2,6,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,2,2,Splitter,Changeup,FoulBall,Undefined,Undefined,Undefined,0,0,,80.68419,0.169294,-1.441963,1316.744196,253.792388,2:30,5.70296,1.91328,5.55405,-40.93561,3.53414,6.25992,2.4499,1.08731,72.38854,-7.397512,-0.324451,0.479958,68.69001,67.667637,-55.137536,5095.208343,,,,134.9718,52.06799,-84.354516,4.793189,-3.67284,2.20162,-1.79288,50,5.69089,2.68884,-116.85829,-1.02041,-4.95335,27.08922,-29.20486,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,b9fb6b40-de61-11ee-a918-5da7024b9b2a,78.53271,101.20912,,8.29565,,,,1.57251,2.44531,-0.93926,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:09:40.22,2024-03-09T14:09:40.2265496-08:00,2024-03-09T22:09:40.2265496Z,Popup,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,563d2939-498c-4437-8da7-b0f960a0731d,54.94242,-117.99845,13.54461,5.70797,0.20879,-14.60243,-1.91044,2.89732,-2.47668,160.270454,1.57425,21.84041,-12.58999,3.58444,-0.44275,-0.04472,0.0257,-0.00355,0.00015,2.44776,93.12798,-26.4381,2.49252,-0.03445,-0.16681,0.05518,-0.00791,0.00041,-0.9395,-31.40267,2.59983,-0.80573,0.08328,0.02752,-0.01208,0.00182,-0.0001,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
13,2024-03-09,14:10:02.01,2,7,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.85466,-0.591797,-1.490623,2288.411371,205.876218,12:45,6.00914,1.85963,5.63088,-16.25572,17.95253,8.17619,4.10212,1.14984,82.81415,-3.680352,-0.030913,0.420956,,,,,,,,,,,,-4.54122,9.57898,-1.73798,50,5.94849,3.06268,-131.87482,-1.86075,-7.9905,28.26232,-15.31939,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,c6fbd190-de61-11ee-a918-5da7024b9b2a,89.54006,,,8.04051,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:10:02.01,2024-03-09T14:10:02.0105624-08:00,2024-03-09T22:10:02.0105624Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,844d50bb-4919-4b85-9e8d-5a981a93c2f3,54.86657,-132.9137,14.13116,6.00654,-1.29764,-7.6597,-1.85596,3.3564,-3.99525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2024-03-09,14:10:17.52,2,8,"Mayer, Tom",1000050300,Right,CAL_BEA,"Salgado, AJ",1000213082,Left,UCLA,Undefined,1,Top,1,3,2,Sinker,Sinker,BallCalled,Walk,Undefined,Undefined,0,0,,90.2462,-0.240632,-2.389878,2213.815805,251.252898,2:30,5.83285,2.18765,5.86723,-27.42269,7.24327,17.81749,3.3239,1.45115,81.74162,-5.356304,0.805929,0.423763,,,,,,,,,,,,-9.81048,4.13622,-2.00426,50,5.79758,4.68578,-130.91418,-1.49959,-16.85099,30.28387,-25.06945,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,d042b250-de61-11ee-a918-5da7024b9b2a,88.94698,,,8.50458,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:10:17.52,2024-03-09T14:10:17.5292824-08:00,2024-03-09T22:10:17.5292824Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,c67b633a-3ad8-47ca-916e-1f2546a14728,54.6312,-131.98115,15.14193,5.83485,-0.61634,-12.53472,-2.17981,5.27948,-8.4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,2024-03-09,14:10:54.46,3,1,"Mayer, Tom",1000050300,Right,CAL_BEA,"Gourson, Duce",701546,Left,UCLA,Undefined,1,Top,1,0,0,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,77.99248,-1.821894,-2.993793,2357.823508,97.623936,9:15,5.60048,2.21735,5.39158,-43.52573,3.39382,-14.71792,0.26291,-1.81755,72.23849,-9.689056,-5.608004,0.493002,,,,,,,,,,,,6.81189,2.44571,-1.93848,50,5.40632,6.44436,-113.11948,-5.01421,8.80637,21.07073,-29.01224,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,e63bd960-de61-11ee-a918-5da7024b9b2a,76.45499,,,5.75399,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:10:54.46,2024-03-09T14:10:54.4648088-08:00,2024-03-09T22:10:54.4648088Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,2658118f-610f-4c8c-a8fd-b08ecb1e2288,55.11236,-114.06778,10.53536,5.6026,-3.7085,-14.50612,-2.2196,6.04803,4.40318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
16,2024-03-09,14:11:17.85,3,2,"Mayer, Tom",1000050300,Right,CAL_BEA,"Gourson, Duce",701546,Left,UCLA,Undefined,1,Top,1,1,0,Sinker,Sinker,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,88.4614,-2.0719,-3.720412,2153.129566,241.921793,2:00,5.80123,2.23627,5.9917,-25.47088,10.53898,17.39552,1.75364,0.23316,80.28157,-6.839493,-0.597191,0.431899,,,,,,,,,,,,-10.22941,6.40855,-1.95281,50,5.6235,7.63927,-128.15952,-5.4627,-16.83273,29.11246,-21.62865,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,f4287470-de61-11ee-a918-5da7024b9b2a,87.27141,,,8.17983,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:11:17.85,2024-03-09T14:11:17.8535320-08:00,2024-03-09T22:11:17.8535320Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,925e4b88-e5c0-4a2b-9709-a044312ed3b3,54.50935,-129.17979,14.55623,5.80166,-4.7047,-10.81433,-2.23087,8.22919,-8.41637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2024-03-09,14:11:36.26,3,3,"Mayer, Tom",1000050300,Right,CAL_BEA,"Gourson, Duce",701546,Left,UCLA,Undefined,1,Top,1,1,1,Splitter,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,80.76098,-1.279092,-3.564937,1584.524356,239.306242,2:00,5.6165,2.04647,5.67363,-34.36344,9.46308,13.30131,1.55787,-0.17297,73.24091,-7.644951,-1.190391,0.476475,,,,,,,,,,,,-7.92075,5.64473,-1.75408,50,5.48688,6.76677,-116.93439,-3.70607,-10.82643,24.68856,-24.45859,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,ff2123e0-de61-11ee-a918-5da7024b9b2a,79.10689,,,7.52007,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:11:36.26,2024-03-09T14:11:36.2672536-08:00,2024-03-09T22:11:36.2672536Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,b56b2b12-bd66-47d8-ae76-d7789ee06b8c,54.8251,-117.94872,12.34428,5.6185,-2.70119,-12.2293,-2.04123,7.21158,-5.41322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
18,2024-03-09,14:12:23.65,3,4,"Mayer, Tom",1000050300,Right,CAL_BEA,"Gourson, Duce",701546,Left,UCLA,Undefined,1,Top,1,1,2,Splitter,Splitter,BallCalled,Undefined,Undefined,Undefined,0,0,,79.43362,-0.816725,-2.019778,1089.196096,252.068112,2:30,5.61641,2.19304,5.94378,-39.00841,5.46717,12.28855,1.60761,1.3428,72.56459,-8.035216,0.190416,0.47999,,,,,,,,,,,,-6.97615,3.44642,-2.03929,50,5.52925,3.61843,-115.31281,-2.8377,-9.31755,23.05345,-27.57089,CAL_BEA,UCLA,CalBerkeley,D1,PAC12,20240309-CalBerkeley-1,1b6529c0-de62-11ee-a918-5da7024b9b2a,78.52756,,,6.86903,,,,,,,3ad937e0-bc64-4d56-89c4-94d19221f59f,2024-03-09,22:12:23.65,2024-03-09T14:12:23.6579224-08:00,2024-03-09T22:12:23.6579224Z,,v3,471259,5048,09 March 2024 17:00-ucla@california,"Lomavita, Caleb",1000235219,Right,CAL_BEA,fb719b73-9b43-4606-91c9-612765840adf,54.55653,-116.22019,11.52673,5.61958,-1.75252,-13.78545,-2.18892,3.98517,-4.65877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
